"","type","sex","speaker","vowel","repetition","f0","f1","f2","f3"
"1","m","m",1,"i",1,160,240,2280,2850
"2","m","m",1,"i",2,186,280,2400,2790
"3","m","m",1,"I",1,203,390,2030,2640
"4","m","m",1,"I",2,192,310,1980,2550
"5","m","m",1,"E",1,161,490,1870,2420
"6","m","m",1,"E",2,155,570,1700,2600
"7","m","m",1,"{",1,140,560,1820,2660
"8","m","m",1,"{",2,180,630,1700,2550
"9","m","m",1,"V",1,144,590,1250,2620
"10","m","m",1,"V",2,148,620,1300,2530
"11","m","m",1,"A",1,148,740,1070,2490
"12","m","m",1,"A",2,170,800,1060,2640
"13","m","m",1,"O",1,161,600,970,2280
"14","m","m",1,"O",2,158,660,980,2220
"15","m","m",1,"U",1,163,440,1120,2210
"16","m","m",1,"U",2,190,400,1070,2280
"17","m","m",1,"u",1,160,240,1040,2150
"18","m","m",1,"u",2,157,270,930,2280
"19","m","m",1,"3'",1,177,370,1520,1670
"20","m","m",1,"3'",2,164,460,1330,1590
"21","m","m",2,"i",1,147,220,2220,2910
"22","m","m",2,"i",2,148,210,2360,3250
"23","m","m",2,"I",1,141,410,1890,2680
"24","m","m",2,"I",2,139,420,1850,2500
"25","m","m",2,"E",1,136,500,1760,2590
"26","m","m",2,"E",2,135,510,1710,2380
"27","m","m",2,"{",1,128,690,1610,2560
"28","m","m",2,"{",2,131,700,1690,2580
"29","m","m",2,"V",1,140,650,1080,2420
"30","m","m",2,"V",2,125,625,1060,2490
"31","m","m",2,"A",1,140,650,1040,2450
"32","m","m",2,"A",2,136,670,1100,2430
"33","m","m",2,"O",1,149,580,580,2470
"34","m","m",2,"O",2,140,560,560,2410
"35","m","m",2,"U",1,145,450,940,1910
"36","m","m",2,"U",2,141,410,830,2240
"37","m","m",2,"u",1,140,280,650,3300
"38","m","m",2,"u",2,137,260,660,3300
"39","m","m",2,"3'",1,145,510,1210,1570
"40","m","m",2,"3'",2,145,510,1130,1510
"41","m","m",3,"i",1,105,250,2180,2680
"42","m","m",3,"i",2,111,244,2300,2780
"43","m","m",3,"I",1,100,400,1930,2610
"44","m","m",3,"I",2,104,400,1990,2700
"45","m","m",3,"E",1,100,550,1810,2500
"46","m","m",3,"E",2,95,540,1810,2480
"47","m","m",3,"{",1,93,630,1710,2400
"48","m","m",3,"{",2,94,658,1755,2305
"49","m","m",3,"V",1,100,600,1200,2320
"50","m","m",3,"V",2,105,612,1160,2350
"51","m","m",3,"A",1,91,640,1080,2140
"52","m","m",3,"A",2,94,720,1090,2230
"53","m","m",3,"O",1,92,550,870,2300
"54","m","m",3,"O",2,120,540,840,2280
"55","m","m",3,"U",1,114,460,1150,2290
"56","m","m",3,"U",2,114,456,1030,2300
"57","m","m",3,"u",1,112,340,950,2240
"58","m","m",3,"u",2,112,326,900,2190
"59","m","m",3,"3'",1,100,500,1370,1780
"60","m","m",3,"3'",2,106,530,1330,1800
"61","m","m",4,"i",1,150,300,2240,3400
"62","m","m",4,"i",2,156,280,2450,3200
"63","m","m",4,"I",1,156,450,1960,2400
"64","m","m",4,"I",2,146,440,2050,2360
"65","m","m",4,"E",1,130,570,1780,2410
"66","m","m",4,"E",2,150,555,1890,2440
"67","m","m",4,"{",1,125,750,1610,2340
"68","m","m",4,"{",2,136,770,1580,2350
"69","m","m",4,"V",1,132,660,1200,2330
"70","m","m",4,"V",2,150,675,1140,2380
"71","m","m",4,"A",1,125,750,1100,2550
"72","m","m",4,"A",2,138,800,1120,2500
"73","m","m",4,"O",1,143,540,850,2320
"74","m","m",4,"O",2,150,555,890,2370
"75","m","m",4,"U",1,136,460,960,2210
"76","m","m",4,"U",2,156,460,1000,2350
"77","m","m",4,"u",1,140,380,950,2050
"78","m","m",4,"u",2,148,385,850,2330
"79","m","m",4,"3'",1,150,590,1400,1840
"80","m","m",4,"3'",2,145,555,1430,1730
"81","m","m",5,"i",1,140,310,2310,2820
"82","m","m",5,"i",2,131,260,2250,2850
"83","m","m",5,"I",1,137,440,2060,2640
"84","m","m",5,"I",2,134,430,1880,2450
"85","m","m",5,"E",1,140,580,1910,2500
"86","m","m",5,"E",2,137,550,1770,2400
"87","m","m",5,"{",1,143,830,1720,2180
"88","m","m",5,"{",2,135,750,1690,2320
"89","m","m",5,"V",1,136,630,1300,1950
"90","m","m",5,"V",2,130,650,1170,2000
"91","m","m",5,"A",1,131,760,1220,2140
"92","m","m",5,"A",2,126,720,1260,2020
"93","m","m",5,"O",1,136,540,970,1980
"94","m","m",5,"O",2,124,550,880,1950
"95","m","m",5,"U",1,133,470,1040,1990
"96","m","m",5,"U",2,132,490,990,1920
"97","m","m",5,"u",1,141,380,950,2140
"98","m","m",5,"u",2,133,330,800,2130
"99","m","m",5,"3'",1,143,560,1510,1800
"100","m","m",5,"3'",2,136,510,1460,1700
"101","m","m",6,"i",1,125,312,2350,2800
"102","m","m",6,"i",2,119,330,2430,2870
"103","m","m",6,"I",1,133,420,2000,2660
"104","m","m",6,"I",2,125,313,2000,2750
"105","m","m",6,"E",1,120,600,1860,2500
"106","m","m",6,"E",2,114,570,1830,2570
"107","m","m",6,"{",1,119,676,1670,2540
"108","m","m",6,"{",2,125,725,1687,2500
"109","m","m",6,"V",1,118,680,1150,2560
"110","m","m",6,"V",2,125,726,1270,2560
"111","m","m",6,"A",1,125,740,1100,2680
"112","m","m",6,"A",2,113,670,960,2650
"113","m","m",6,"O",1,120,660,1030,2690
"114","m","m",6,"O",2,125,720,960,2700
"115","m","m",6,"U",1,120,456,1080,2520
"116","m","m",6,"U",2,120,450,1140,2600
"117","m","m",6,"u",1,125,313,838,2340
"118","m","m",6,"u",2,125,288,938,2450
"119","m","m",6,"3'",1,120,503,1305,1775
"120","m","m",6,"3'",2,120,505,1320,1750
"121","m","m",7,"i",1,186,320,2320,3120
"122","m","m",7,"i",2,172,310,2280,3020
